Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes,currency_code
06/25/2019,CVS,,37.01,debit,Pharmacy,Sparkasse Credit Card,,,EUR
06/19/2019,Grocery Store 1,,7.71,debit,Groceries,Sparkasse Credit Card,,,EUR
06/22/2019,Salary,,3044.55,credit,Income,Credit Union Checking,,,
06/24/2019,Interest Paid,,2.3,credit,Interest Income,Credit Union Checking,,,
06/17/2019,Restaurant 8,,9.57,debit,Restaurants,Discover IT,,,
06/21/2019,T-Mobile,,95.6,debit,Mobile Phone,Amex Blue,,,
06/18/2019,Amazon,,50.31,debit,Shopping,Sparkasse Credit Card,,,EUR
06/18/2019,Sports 7,,90.48,debit,Sports,Discover IT,,,
06/12/2019,Rite Aid,,26.91,debit,Pharmacy,Sparkasse Credit Card,,,EUR
06/10/2019,Grocery Store 2,,82.2,debit,Groceries,Sparkasse Credit Card,,,EUR
06/11/2019,Spotify,,14.01,debit,Music,Sparkasse Credit Card,,,EUR
06/05/2019,Spotify,,13.24,debit,Music,Sparkasse Credit Card,,,EUR
06/07/2019,Chevron,,36.42,debit,Gas & Fuel,Sparkasse Credit Card,,,EUR
06/04/2019,Restaurant 4,,18.44,debit,Restaurants,Discover IT,,,
06/10/2019,Clothing 5,,577.47,debit,Clothing,Sparkasse Credit Card,,,EUR
06/05/2019,Restaurant 2,,26.97,debit,Restaurants,Discover IT,,,
06/08/2019,Fast Food 2,,2.89,debit,Fast Food,Discover IT,,,
06/01/2019,CC Payment,,3.13,credit,Credit Card Payment,Discover IT,,,
05/30/2019,CC Payment,,13.61,debit,Credit Card Payment,Credit Union Checking,,,
05/29/2019,The North Face,,516.79,debit,Sporting Goods,Sparkasse Credit Card,,,EUR
06/04/2019,CC Payment,,12.96,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
06/04/2019,Bar 7,,18.42,debit,Alcohol & Bars,Sparkasse Credit Card,,,EUR
05/30/2019,Grocery Store 2,,12.53,debit,Groceries,Sparkasse Credit Card,,,EUR
05/29/2019,Grocery Store 2,,80.83,debit,Groceries,Sparkasse Credit Card,,,EUR
05/22/2019,Clothing 8,,186.81,debit,Clothing,Sparkasse Credit Card,,,EUR
05/23/2019,Restaurant 4,,9.35,debit,Restaurants,Sparkasse Credit Card,,,EUR
05/21/2019,Target,,41.5,debit,Shopping,Sparkasse Credit Card,,,EUR
05/27/2019,Patagonia,,210.37,debit,Sporting Goods,Sparkasse Credit Card,,,EUR
05/25/2019,Travel 3,,159.38,debit,Travel,Discover IT,,,
05/25/2019,Uber.com,,18.43,debit,Rental Car & Taxi,Discover IT,,,
05/22/2019,CC Payment,,4.18,credit,Credit Card Payment,Discover IT,,,
05/15/2019,CC Payment,,19,credit,Credit Card Payment,Discover IT,,,
05/15/2019,Restaurant 8,,18.96,debit,Restaurants,Discover IT,,,
05/15/2019,CC Payment,,158.6,credit,Credit Card Payment,Discover IT,,,
05/21/2019,Uber.com,,18.36,debit,Rental Car & Taxi,Discover IT,,,
05/14/2019,Train Ticket,,4.48,debit,Public Transportation,Discover IT,,,
05/16/2019,Restaurant 5,,9.18,debit,Restaurants,Discover IT,,,
05/14/2019,CC Payment,,19.04,credit,Credit Card Payment,Discover IT,,,
05/15/2019,Train Ticket,,2.87,debit,Public Transportation,Amex Blue,,,
05/07/2019,Grocery Store 2,,6.04,debit,Groceries,Amex Blue,,,
05/10/2019,Restaurant 7,,183.81,debit,Restaurants,Amex Blue,,,
05/05/2019,Grocery Store 3,,20.57,debit,Groceries,Amex Blue,,,
05/09/2019,Grocery Store 2,,3.15,debit,Groceries,Amex Blue,,,
05/07/2019,Bar 1,,16.42,debit,Alcohol & Bars,Discover IT,,,
05/03/2019,CC Payment,,3456.62,debit,Credit Card Payment,Credit Union Checking,,,
05/10/2019,Grocery Store 3,,33.29,debit,Groceries,Amex Blue,,,
04/30/2019,CC Payment,,3484.46,credit,Credit Card Payment,Discover IT,,,
04/30/2019,CC Payment,,1528.85,debit,Credit Card Payment,Credit Union Checking,,,
05/03/2019,Train Ticket,,5.86,debit,Public Transportation,Amex Blue,,,
05/01/2019,Charity 3,,382.68,debit,Charity,Sparkasse Credit Card,,,EUR
04/26/2019,Restaurant 5,,13.42,debit,Restaurants,Discover IT,,,
04/28/2019,Charity 8,,386.83,debit,Charity,Sparkasse Credit Card,,,EUR
